,car_name,selling_price
0,ritz,3.7722809523135803
1,sx4,5.4258014277709705
2,ciaz,7.696710079803686
3,wagon r,2.5893978757694947
4,swift,4.837169937177377
5,vitara brezza,10.347011109310065
6,ciaz,5.26273204926671
7,s cross,6.335689695851235
8,ciaz,7.433426325899707
9,ciaz,6.35663678580912
10,alto 800,4.652205069331673
11,ciaz,7.017298546351529
12,ciaz,5.876245894538127
13,ertiga,4.997334627591717
14,dzire,2.261380340344047
15,ertiga,8.215681883543065
16,ertiga,7.42905414486179
17,ertiga,8.215681883543065
18,wagon r,3.479582649720664
19,sx4,2.9241899859519673
20,alto k10,4.076823208319767
21,ignis,5.532572144828842
22,sx4,3.0309329067700967
23,alto k10,3.023863047204226
24,wagon r,2.863484157463427
25,swift,2.674671296709977
26,swift,3.243825159398519
27,swift,1.5825831046590064
28,alto k10,2.0813569669892216
29,ciaz,7.12294038573135
30,ritz,3.5704279729534956
31,ritz,2.4361290458608713
32,swift,5.134801691385466
33,ertiga,6.196150578067445
34,dzire,5.302062847159979
35,sx4,2.7553591810123783
36,dzire,4.527437855634821
37,800,0.19807029971695475
38,alto k10,4.165396118931078
39,sx4,1.3421204726053544
40,baleno,5.368050254269311
41,alto k10,3.1451398878269283
42,sx4,2.128612819959917
43,dzire,5.291773596054846
44,omni,2.2782699610807655
45,ciaz,6.297335291513152
46,ritz,2.922842705216701
47,wagon r,1.326850453909139
48,ertiga,4.998952775137475
49,ciaz,6.4909802915164105
50,fortuner,22.681460761053398
51,fortuner,36.39780698335921
52,innova,19.509020523989097
53,fortuner,6.478612229561475
54,innova,0.514131486335996
55,corolla altis,4.182109961368306
56,etios cross,4.6479723373388415
57,corolla altis,6.83725732324015
58,etios g,3.855809395514914
59,fortuner,9.62992119938051
60,corolla altis,4.815069545098226
61,etios cross,4.838358090159829
62,fortuner,21.713483763039246
63,fortuner,9.384352827559841
64,fortuner,4.645626114774939
65,etios liva,17.048476668711565
66,innova,4.464511522473913
67,fortuner,5.5885150955139204
68,corolla altis,9.253750466044957
69,corolla altis,2.680256155851634
70,etios liva,5.182013789731678
71,corolla altis,4.52207302755804
72,corolla altis,6.4311484530486265
73,etios liva,1.69396521778148
74,etios cross,8.60327830726503
75,etios g,23.58625955005421
76,corolla altis,12.108421781109369
77,corolla,5.85427209235793
